motif_signature,depth,observed_count,evidence_class,examples
locked → base_or_unknown,2,191,high_recurrence,Atomsmasher: Atomic Mirage | Assassin: Pixie Ducking Mirage | Atomic ss Osis: Tapping Osis
q4_blocked → base_or_unknown,2,62,high_recurrence,Bubba Beater: Bubba Legover | Blaze: Blazing Mirage | Enterrage: Terraging Legover
base_or_unknown,1,58,high_recurrence,Arcwalk: Arctic Butterfly | Buttersole: Butterfly Flapper | Hatchet: Diving Whirl
q4_blocked → locked → base_or_unknown,3,39,high_recurrence,Alex Zerbe is the greatest: Spyro Symple Drifter | Casket: Fairy ss Drifter | Flaming Homer: Fairy ss Eggbeater
locked → quantifier → base_or_unknown,3,24,high_recurrence,Cascade: Ducking Double Legover | Haze: Stepping Double Legover | Nova: Symposium Double Legover
pending_red → base_or_unknown,2,19,moderate_recurrence,Dyno (far): Reverse Blender | Dyno (same side): Reverse Blender | Flux: Reverse Torque
locked → pending_red → base_or_unknown,3,18,moderate_recurrence,Bling Blang: Whirling Reverse Whirl | Ripwalk: Stepping Far Butterfly | Cyborg: Stepping Ducking Far Butterfly Swirl
quantifier → base_or_unknown,2,16,moderate_recurrence,Dellusion: Double Illusion | High Plains Drifter: Double Drifter | Ripstein: Double Swirl
q4_blocked → locked → quantifier → base_or_unknown,4,9,moderate_recurrence,Glaucoma: Fairy ss Double Legover | Arch Nemesis: Barraging ss Double Double Down | Bill & Ted`s Bogus Journey: Flailing ss Symposium Double Legover
surface → pending_red → quantifier → base_or_unknown,4,8,moderate_recurrence,Barrage: Clipper set Double Mirage | Barrage (toe set): Clipper set Double Mirage | Paradon: Toe set os Double Over Down
pending_red → locked → base_or_unknown,3,5,moderate_recurrence,Leaning Jowler: Leaning ss Mirage | Phase: Phasing ss Mirage | Downward Spiral: Phasing ss Dyno
base_or_unknown → surface,2,5,moderate_recurrence,Red Ribbon: Zulu Clipper | Blink: Swirling Toe (op) (rev) | Diving Clipper: Diving Clipper (ss)
locked → pending_red → quantifier → base_or_unknown,4,5,moderate_recurrence,Leviathan: Stepping Ducking Far Double Over Down | Dimmier: Pixie near Double Down | Dimmiest: Pixie far Double Down
q4_blocked → pending_red → base_or_unknown,3,5,moderate_recurrence,"Smile: Smiling Far Butterfly | Clownface: Barraging far Eggbeater | Janiwalker (""johnny walker""): Barraging far Butterfly"
pending_red → quantifier → base_or_unknown,3,4,low_recurrence,Barfly: Far Double Over Down | Reaper: Far Double Switchover | Trifly: Far Triple Over Down
surface → pending_red → locked → quantifier → base_or_unknown,5,4,low_recurrence,Down Double Down: Clipper set ss Double Over Down | Orpheus: Toe set ss Triple Over Down | Scorpions Toe Nail: Toe set Spinning Double Over Down
q4_blocked → quantifier → base_or_unknown,3,4,low_recurrence,Flog: Fairy Double Legover | Bullwhip: Gyro Double Over Down | Cataclysm: Neutron Double Legover
locked → surface,2,4,low_recurrence,Drifter: Miraging Clipper | Drifter (same-side): Miraging Clipper | Wahnsinn: Pixie Ducking Spinning Toe
locked → pending_red → locked → base_or_unknown,4,4,low_recurrence,Double Helix: Symposium Reverse Whirling Swirl | Anonymous: Spinning far Miraging Symp. Miraging Refraction | Big Applesauce: Spinning far Miraging Symp. Torque
base_or_unknown → q4_blocked,2,3,low_recurrence,Furnace: Hopover Swirl Dragon | Firefly: Butterfly Dragon | Spitfire: Swirl Dragon
quantifier → locked,2,3,low_recurrence,Terrage: Double Pixie | Trixie: Triple Pixie | Trixie: Triple Pixie
base_or_unknown → quantifier → base_or_unknown,3,3,low_recurrence,Wentletrappe: Fyro Double Legover | Down Diver: Diving Down Double Down | Wentletrappe: Fyro Double Legover
locked → operational → base_or_unknown,3,3,low_recurrence,Avalanche: Stepping Ducking Pdx Illusion | Lotus: Spinning Pdx Drifter | Avalanche: Stepping Ducking Pdx Illusion
surface → base_or_unknown,2,3,low_recurrence,Sabotage: Toe Flurry | Clipper: xbd inside stall | Dragon: Xbd Outside Stall
locked → q4_blocked → base_or_unknown,3,2,low_recurrence,Blister: Whirling Gyro Mirage | Quagmire: Quantum Gyro Mirage
base_or_unknown → pending_red → base_or_unknown,3,2,low_recurrence,Zig Zag: Swirling Reverse Swirl | Refraction: Butterfy near Osis
q4_blocked → base_or_unknown → locked → base_or_unknown,4,2,low_recurrence,Colossus: Spyro Diving Symposium Whirl | Colossus: Spyro Diving Symposium Whirl
q4_blocked → locked → pending_red → base_or_unknown,4,2,low_recurrence,Surgery: Surging Symposium Reverse Whirl | Cheese Processor: Surging Ducking far Blender
