slug,adds,verdict,has_intuition,fborg_has_prose,current_description_excerpt,priority
atomic-butterfly,4,THEIRS-STRONGER,no,yes,Atomic-modified butterfly.,2
barfly,4,THEIRS-STRONGER,no,yes,Double infinity.,2
bigwalk,5,THEIRS-STRONGER,no,yes,Surging-modified butterfly.,2
bubba,2,fborg-name-only (no prose),no,no,Clipper-entry illusion.,2
double-leg-over,3,THEIRS-STRONGER,no,yes,Mirage-modified legover.,2
double-over-down,4,THEIRS-STRONGER,no,yes,"Doubled out-to-in dex from a toe set, ending in opposite-leg",2
double-over-down-swirl,5,THEIRS-STRONGER,no,yes,Double-over-down chassis ending in an opposite-leg back swir,2
double-spinning-osis,5,THEIRS-STRONGER,no,yes,Double-spinning compound on osis base. 5 ADD = double-spinni,2
down-diver,5,THEIRS-STRONGER,no,yes,Diving body modifier on double-over-down chassis. 5 ADD = di,2
down-double-down,4,THEIRS-STRONGER,no,yes,Two out-to-in dexterities between two same-side clipper dela,2
dragon,2,fborg-name-only (no prose),no,no,Cross-body outside delay (fborg-2add): the outside-surface a,2
dragonfly-kick,2,fborg-name-only (no prose),no,no,Body kick.,2
ducking-butterfly,4,THEIRS-STRONGER,no,yes,Ducking-modified butterfly.,2
ducking-osis,4,THEIRS-STRONGER,no,yes,Ducking-modified osis.,2
dyno,4,THEIRS-STRONGER,no,yes,Compound trick.,2
eggbeater,3,THEIRS-STRONGER,no,yes,Illusion-modified legover.,2
fairy-clipper,3,THEIRS-STRONGER,no,yes,Fairy-modified clipper.,2
flying-inside,1,fborg-name-only (no prose),no,no,Inside-leg jumping motion.,2
flying-outside,1,fborg-name-only (no prose),no,no,Outside-leg jumping motion.,2
gyro-butterfly,4,THEIRS-STRONGER,no,yes,Gyro-modified butterfly.,2
gyro-butterfly-swirl,5,THEIRS-STRONGER,no,yes,Gyro modifier on butterfly-swirl base. 5 ADD = gyro(+1) + bu,2
gyro-drifter,4,THEIRS-STRONGER,no,yes,Gyro modifier on drifter base. 4 ADD = gyro(+1) + drifter(3),2
hop-over,2,fborg-name-only (no prose),no,no,Jumping leg-over motion.,2
miraging-eclipse,4,THEIRS-STRONGER,no,yes,Mirage-modified eclipse.,2
