media_id,entity_type,entity_id,start_seconds,end_seconds,is_primary
08006bfd-9431-5c74-9215-b289fccc43ab,record,b26c417a-0a25-5a17-bbf6-0d4def4db97e,360,,1
08006bfd-9431-5c74-9215-b289fccc43ab,trick,spinning-whirl,360,,1
0897437c-2780-5976-b50c-62082af28021,record,4683cd55-15ed-58df-af79-058e2c1fffc8,,,1
0897437c-2780-5976-b50c-62082af28021,trick,barfly,,,1
0e626bfc-3950-5945-a4df-ca5218b5ceab,record,3b5f76d0-7bc8-58b3-a36b-c4fd8c1adf9b,,,1
0e626bfc-3950-5945-a4df-ca5218b5ceab,trick,tomahawk,,,1
1122d3e7-e11d-5ca6-b9a9-61dc27ac03d1,record,3626a3e6-e9bc-5e0d-8562-298cb695b645,,,1
1122d3e7-e11d-5ca6-b9a9-61dc27ac03d1,trick,smear,,,1
200662ab-a951-58f4-b9c0-07ba8fdf7d14,record,e1591575-070a-5cae-a28e-843a5d5522f8,,,1
200662ab-a951-58f4-b9c0-07ba8fdf7d14,trick,butterfly,,,1
30a1f6ad-fee9-512a-ad11-47072e2d7297,record,de232796-bd1c-5bbc-a25f-11d39d368158,,,1
30a1f6ad-fee9-512a-ad11-47072e2d7297,trick,ducking-butterfly,,,1
32fa4bcd-0b23-5dad-b3ee-4b5584a7d7de,record,481678d9-8cb6-5136-b20a-a5fac303ac14,,,1
32fa4bcd-0b23-5dad-b3ee-4b5584a7d7de,trick,swirl,,,0
33485890-1f93-5f22-9741-6d09cd3a00a0,record,c4f03114-bf3d-50aa-9cfe-79f3ec0b24ce,,,1
33485890-1f93-5f22-9741-6d09cd3a00a0,trick,torque,,,1
339cd9b5-ced6-58ea-b64f-6c39c01832c3,record,5d8e4871-7417-56b5-a5b3-60e65457e1a1,7,,1
339cd9b5-ced6-58ea-b64f-6c39c01832c3,trick,whirl,7,,1
37cba70b-33c3-5e04-854e-2cf0b4e24088,record,20edf4bd-c501-5fab-a4a7-16cc9f93b329,,,1
37cba70b-33c3-5e04-854e-2cf0b4e24088,trick,mirage,,,1
380feddf-0b63-5199-bb57-3be4c63da732,record,7439984a-fccf-5d36-bf67-ad765f3f6246,25,,1
380feddf-0b63-5199-bb57-3be4c63da732,trick,spinning-osis,25,,1
3a1b9efb-73cc-52a8-bf98-3f74d968d19d,trick,food-processor,31,,1
